4/14/20,18.17
4/15/20,17.4
4/16/20,17.7
4/17/20,18.04
4/20/20,17.64
4/21/20,17.79
4/22/20,17.62
4/23/20,17.74
4/24/20,19
4/27/20,19.27
4/28/20,19.8
4/29/20,21.94
4/30/20,20.09
5/1/20,19.46
5/4/20,19.66
5/5/20,19.36
5/6/20,19.5
5/7/20,19.64
5/8/20,21.1
5/11/20,20.11
5/12/20,19.16
5/13/20,17.74
5/14/20,18.51
5/15/20,18.69
5/18/20,21.29
5/19/20,20.33
5/20/20,20.88
5/21/20,21.13
5/22/20,21.23
5/26/20,23.07
5/27/20,23.05
5/28/20,22.12
5/29/20,21.95
6/1/20,22.22
6/2/20,21.71
6/3/20,22.12
6/4/20,22.22
6/5/20,22.17
6/8/20,23.02
6/9/20,22.8
6/10/20,21.94
6/11/20,21.04
6/12/20,22.25
6/15/20,21.94
6/16/20,21.9
6/17/20,21.71
6/18/20,20.87
6/19/20,20.53
6/22/20,19.74
6/23/20,19.52
6/24/20,18.72
6/25/20,18.87
6/26/20,18.25
6/29/20,18.76
6/30/20,19.74
7/1/20,18.27
7/2/20,18.48
7/6/20,18.34
7/7/20,17.47
7/8/20,17.59
7/9/20,17.43
7/10/20,18.01
7/13/20,17.65
7/14/20,18.2
7/15/20,19.07
7/16/20,18.93
7/17/20,19.13
7/20/20,18.95
7/21/20,18.82
7/22/20,19.02
7/23/20,18.97
7/24/20,18.68
7/27/20,18.08
7/28/20,17.91
7/29/20,18.76
7/30/20,19
7/31/20,18.65
8/3/20,18.99
8/4/20,19.07
8/5/20,18.89
8/6/20,19.16
8/7/20,19.3
8/10/20,20.01
8/11/20,20.81
8/12/20,21.05
8/13/20,20.57
8/14/20,20.47
8/17/20,19.8
8/18/20,19
8/19/20,19
8/20/20,18.94
8/21/20,19.4
8/24/20,19.97
8/25/20,20.48
8/26/20,19.63
8/27/20,19.81
8/28/20,19.83
8/31/20,19.43
9/1/20,19
9/2/20,19.22
9/3/20,19.37
9/4/20,19.25
9/8/20,19.5
9/9/20,19.6
9/10/20,19.21
9/11/20,18.65
9/14/20,19.99
9/15/20,21.19
9/16/20,21.59
9/17/20,20.62
9/18/20,20.27
9/21/20,20.34
9/22/20,20.01
9/23/20,20.06
9/24/20,19.99
9/25/20,20.29
9/28/20,20.77
9/29/20,20.38
9/30/20,21.01
10/1/20,21.2
10/2/20,20.71
10/5/20,21.15
10/6/20,21.48
10/7/20,21.66
10/8/20,22.34
10/9/20,22.23
10/12/20,22.62
10/13/20,21.8
10/14/20,21.22
10/15/20,20.27
10/16/20,20.5
10/19/20,20.32
10/20/20,20.35
10/21/20,20.29
10/22/20,21.01
10/23/20,21.99
10/26/20,20.8
10/27/20,20.71
10/28/20,20.23
10/29/20,20.64
10/30/20,20.47
11/2/20,20.27
11/3/20,21.4
11/4/20,21.48
11/5/20,22.15
11/6/20,21.39
11/9/20,24.83
11/10/20,24.47
11/11/20,24.47
11/12/20,24.05
11/13/20,24.5
11/16/20,24.88
11/17/20,24.68
11/18/20,24.05
11/19/20,24.63
11/20/20,24.13
11/23/20,25.23
11/24/20,26.34
11/25/20,26.09
11/27/20,25.95
11/30/20,25
12/1/20,25.89
12/2/20,26.59
12/3/20,26.62
12/4/20,27.31
12/7/20,27.53
12/8/20,27.35
12/9/20,26.65
12/10/20,26.36
12/11/20,25.73
12/14/20,25.44
12/15/20,24.42
12/16/20,25.2
12/17/20,25.01
12/18/20,25
12/21/20,24.6
12/22/20,24.98
12/23/20,25.03
12/24/20,24.9
12/28/20,25.19
12/29/20,24.79
12/30/20,25.14
12/31/20,24.88
1/4/21,25.27
1/5/21,25.96
1/6/21,26.22
1/7/21,26.1
1/8/21,25.98
1/11/21,26.05
1/12/21,25.84
1/13/21,25.33
1/14/21,25.29
1/15/21,25.52
1/19/21,25.74
1/20/21,25.57
1/21/21,25.51
1/22/21,25.74
1/25/21,25.8
1/26/21,26.72
1/27/21,26.65
1/28/21,27.3
1/29/21,26.78
2/1/21,27.22
2/2/21,27.97
2/3/21,28
2/4/21,28.43
2/5/21,28.72
2/8/21,29.32
2/9/21,29.13
2/10/21,29.08
2/11/21,28.23
2/12/21,28.5
2/16/21,27.92
2/17/21,27.96
2/18/21,27.76
2/19/21,28.54
2/22/21,29.27
2/23/21,29.39
2/24/21,29.8
2/25/21,28.94
2/26/21,28.79
3/1/21,29.71
3/2/21,29.95
3/3/21,30.33
3/4/21,29.3
3/5/21,29.77
3/8/21,30.96
3/9/21,31.16
3/10/21,31.24
3/11/21,31.38
3/12/21,31.26
3/15/21,30.66
3/16/21,30.97
3/17/21,31.18
3/18/21,30.68
3/19/21,29.73
3/22/21,29.6
3/23/21,29.42
3/24/21,28.08
3/25/21,27.74
3/26/21,28.58
3/29/21,28.19
3/30/21,27.66
3/31/21,27.82
4/1/21,28.5
4/5/21,29.01
4/6/21,28.94
4/7/21,28.25
4/8/21,29.4
4/9/21,28.92
4/12/21,28.45
4/13/21,27.97
4/14/21,27.93
4/15/21,28.2
4/16/21,28.25
4/19/21,28.02
4/20/21,27.32
4/21/21,28.48
4/22/21,28.64
4/23/21,28.42
4/26/21,28.4
4/27/21,27.97
4/28/21,27.6
4/29/21,27.48
4/30/21,27.69
5/3/21,27.98
5/5/21,27.97
5/6/21,27.29
5/7/21,27.66
5/10/21,26.62
5/11/21,26.95
5/12/21,26
5/13/21,26.4
5/14/21,27.04
5/17/21,26.95
5/18/21,26.74
5/19/21,26.56
5/20/21,26.87
5/21/21,26.9
5/24/21,27.45
5/25/21,27.13
5/26/21,27.55
5/27/21,27.76
5/28/21,27.35
6/1/21,27.12
6/2/21,26.57
6/3/21,26.69
6/4/21,26.48
6/7/21,26.5
6/8/21,26.71
6/9/21,26.48
6/10/21,26.71
6/11/21,27.04
6/14/21,26.52
6/15/21,26.27
6/16/21,26.49
6/17/21,26.4
6/18/21,25.87
6/21/21,26.14
6/22/21,26.46
6/23/21,26.54
6/24/21,26.95
6/25/21,27.27
6/28/21,26.98
6/29/21,27.64
6/30/21,27.77
7/1/21,27.74
7/2/21,27.6
7/6/21,27.69
7/7/21,27.55
7/8/21,26.86
7/9/21,27.29
7/12/21,27.93
7/13/21,27.36
7/14/21,27.52
7/15/21,26.99
7/16/21,26.92
7/19/21,26.75
7/20/21,27.57
7/21/21,27.74
7/22/21,27.02
7/23/21,26.97
7/26/21,26.77
7/27/21,26.59
7/28/21,26.67
7/29/21,26.55
7/30/21,26.45
8/2/21,26.4
8/3/21,26.22
8/4/21,25.78
8/5/21,26.26
8/6/21,26.17
8/9/21,25.77
8/10/21,25.67
8/11/21,25.75
8/12/21,26.02
8/13/21,26.02
8/16/21,25.44
8/17/21,25.39
8/18/21,24.85
8/19/21,24.95
8/20/21,25.36
8/23/21,25.75
8/24/21,26.06
8/25/21,26.13
8/26/21,25.49
8/27/21,26.17
8/30/21,25.89
8/31/21,25.85
9/1/21,26.13
9/2/21,25.92
9/3/21,25.53
9/7/21,25.46
9/8/21,24.96
9/9/21,24.98
9/10/21,25.46
9/13/21,26.72
9/14/21,26.13
9/15/21,25.93
9/16/21,25.92
9/17/21,25.96
9/20/21,25.49
9/21/21,25.26
9/22/21,25.71
9/23/21,26.52
9/24/21,26.62
9/27/21,27.37
9/28/21,26.45
9/29/21,26.57
9/30/21,26.42
10/1/21,27.34
10/4/21,26.76
10/5/21,26.77
10/6/21,26.27
10/7/21,26.57
10/8/21,26.27
10/11/21,25.79
10/12/21,26.24
10/13/21,26.32
10/14/21,26.74
10/15/21,26.76
10/18/21,26.79
10/19/21,26.96
10/20/21,26.7
10/21/21,28.59
10/22/21,28.08
10/25/21,28.26
10/26/21,29.04
10/27/21,29.59
10/28/21,29.76
10/29/21,29.72
11/1/21,30.96
11/2/21,30.46
11/3/21,30.22
11/4/21,30.07
11/5/21,30.19
11/8/21,29.52
11/9/21,28.75
11/10/21,30.08
11/11/21,30.32
11/12/21,30.69
11/15/21,30.76
11/16/21,30.88
11/17/21,30.73
11/18/21,30.54
11/19/21,30.31
11/22/21,29.5
11/23/21,30.12
11/24/21,29.92
11/26/21,28.53
11/29/21,27.94
11/30/21,27.51
12/1/21,27.09
12/2/21,27.98
12/3/21,27.66
12/6/21,27.89
12/7/21,27.9
12/8/21,28.06
12/9/21,28.03
12/10/21,27.96
12/13/21,27.55
12/14/21,27.56
12/15/21,27.77
12/16/21,27.5
12/17/21,27.56
12/20/21,27.41
12/21/21,27.89
12/22/21,27.88
12/23/21,28.21
12/27/21,28.06
12/28/21,27.76
12/29/21,27.67
12/30/21,28.19
12/31/21,28.1
1/3/22,28.23
1/4/22,27.76
1/5/22,27.42
1/6/22,27.79
1/7/22,27.49
1/10/22,27.44
1/11/22,27.29
1/12/22,26.9
1/13/22,26.61
1/14/22,26.66
1/18/22,25.97
1/19/22,25.76
1/20/22,25.53
1/21/22,25.57
1/24/22,26.43
1/25/22,25.87
1/26/22,25.71
1/27/22,25.67
1/28/22,26.32
1/31/22,27
2/1/22,26.18
2/2/22,25.94
2/3/22,25.43
2/4/22,25.44
2/7/22,25.63
2/8/22,25.78
2/9/22,25.7
2/10/22,25.68
2/11/22,25.62
2/14/22,25.51
2/15/22,25.79
2/16/22,26.01
2/17/22,25.77
2/18/22,25.73
2/22/22,25.58
2/23/22,25.1
2/24/22,25.25
2/25/22,25.13
2/28/22,24.7
3/1/22,24.68
3/2/22,24.99
3/3/22,24.9
3/4/22,24.57
3/7/22,24.29
3/8/22,24.57
3/9/22,25.49
3/10/22,25.5
3/11/22,25.85
3/14/22,25.28
3/15/22,25.44
3/16/22,26.04
3/17/22,26.46
3/18/22,26.35
3/21/22,26.3
3/22/22,26.59
3/23/22,26.65
3/24/22,27.19
3/25/22,27.74
3/28/22,27.51
3/29/22,28.07
3/30/22,27.85
3/31/22,27.91
4/1/22,27.89
4/4/22,28.1
4/5/22,28.13
4/6/22,27.56
4/7/22,27.02
4/8/22,26.42
4/11/22,26.29
4/12/22,25.94
4/13/22,26.39
4/14/22,26.54
4/18/22,26.39
4/19/22,26.53
4/20/22,26.81
4/21/22,26.45
4/22/22,26.14
4/25/22,26.08
4/26/22,25.42
4/27/22,25.16
4/28/22,25.33
4/29/22,25.11
5/2/22,24.84
5/3/22,24.96
5/4/22,25.37
5/5/22,25.08
5/6/22,24.7
5/9/22,24.07
5/10/22,24.55
5/11/22,24.31
5/12/22,24.42
5/13/22,24.91
5/16/22,24.78
5/17/22,25.39
5/18/22,25.07
5/19/22,25.08
5/20/22,25.16
5/23/22,24.98
5/24/22,24.55
5/25/22,24.77
5/26/22,24.63
5/27/22,24.97
5/31/22,24.55
6/1/22,24.73
6/2/22,25.22
6/3/22,25.67
6/6/22,25.79
6/7/22,25.79
6/8/22,25.78
6/9/22,25.52
6/10/22,25.43
6/13/22,24.37
6/14/22,23.99
6/15/22,24.81
6/16/22,24.13
6/17/22,24.14
6/21/22,23.88
6/22/22,23.92
6/23/22,23.91
6/24/22,23.99
6/27/22,23.81
6/28/22,23.74
6/29/22,23.72
6/30/22,24
7/1/22,24.59
7/5/22,24.68
7/6/22,24.98
7/7/22,25.15
7/8/22,25.13
7/11/22,24.75
7/12/22,24.88
7/13/22,25.05
7/14/22,25.04
7/15/22,26.04
7/18/22,26.36
7/19/22,27.02
7/20/22,27.38
7/21/22,27.67
7/22/22,27.37
7/25/22,27.44
7/26/22,27.26
7/27/22,27.66
7/28/22,27.53
7/29/22,27.67
8/1/22,27.95
8/2/22,27.65
8/3/22,27.94
8/4/22,27.83
8/5/22,27.53
8/8/22,27.68
8/9/22,26.88
8/10/22,27.13
8/11/22,27.14
8/12/22,27.73
8/15/22,27.48
8/16/22,27.6
8/17/22,27.84
8/18/22,28.08
8/19/22,28.03
8/22/22,28.01
8/23/22,27.78
8/24/22,28.1
8/25/22,28.11
8/26/22,27.41
8/29/22,27.38
8/30/22,27.3
8/31/22,27.34
9/1/22,27.4
9/2/22,27.5
9/6/22,27.44
9/7/22,27.45
9/8/22,27.77
9/9/22,28.71
9/12/22,28.96
9/13/22,28.44
9/14/22,28.63
9/15/22,28.55
9/16/22,28.47
9/19/22,28.71
9/20/22,28.5
9/21/22,27.96
9/22/22,27.11
9/23/22,26.82
9/26/22,26.81
9/27/22,27.26
9/28/22,27.99
9/29/22,27.73
9/30/22,27.5
10/3/22,27.81
10/4/22,28.25
10/5/22,28.2
10/6/22,28.25
10/7/22,28.23
10/10/22,27.97
10/11/22,28.39
10/12/22,28.26
10/13/22,29.15
10/14/22,29.54
10/17/22,29.37
10/18/22,29.07
10/19/22,29.28
10/20/22,29.6
10/21/22,30.35
10/24/22,30.49
10/25/22,30.92
10/26/22,31.26
10/27/22,31.26
10/28/22,31.94
10/31/22,31.16
11/1/22,31.56
11/2/22,30.64
11/3/22,30.64
11/4/22,30.28
11/7/22,31
11/8/22,30.81
11/9/22,30.66
11/10/22,31.68
11/11/22,30.06
11/14/22,30.57
11/15/22,30.87
11/16/22,30.89
11/17/22,33.09
11/18/22,33.22
11/21/22,32.99
11/22/22,32.91
11/23/22,33
11/25/22,33.11
11/28/22,32.35
11/29/22,32.23
11/30/22,32.58
12/1/22,32.52
12/2/22,33.25
12/5/22,32.7
12/6/22,33.2
12/7/22,32.49
12/8/22,32.76
12/9/22,32.51
12/12/22,32.3
12/13/22,32.52
12/14/22,32.58
12/15/22,32.5
12/16/22,32.24
12/19/22,31.29
12/20/22,31.59
12/21/22,32.07
12/22/22,32.22
12/23/22,32.38
12/27/22,32.25
12/28/22,32
12/29/22,32.35
12/30/22,32.23
1/3/23,32.29
1/4/23,32.3
1/5/23,32.99
1/6/23,34
1/9/23,33.61
1/10/23,34
1/11/23,35
1/12/23,34.97
1/13/23,34.99
1/17/23,34.7
1/18/23,34.61
1/19/23,34.63
1/20/23,34.45
1/23/23,34.65
1/24/23,34.78
1/25/23,34.92
1/26/23,35.2
1/27/23,34.56
1/30/23,34.42
1/31/23,34.68
2/1/23,34.83
2/2/23,35.03
2/3/23,34.94
